,date,home_team,away_team,home_score,away_score,tournament,city,country,neutral,target
1311,1930-07-13,Belgium,United States,0.0,3.0,FIFA World Cup,Montevideo,Uruguay,True,2
1312,1930-07-13,France,Mexico,4.0,1.0,FIFA World Cup,Montevideo,Uruguay,True,1
1313,1930-07-14,Brazil,Yugoslavia,1.0,2.0,FIFA World Cup,Montevideo,Uruguay,True,2
1314,1930-07-14,Peru,Romania,1.0,3.0,FIFA World Cup,Montevideo,Uruguay,True,2
1315,1930-07-15,Argentina,France,1.0,0.0,FIFA World Cup,Montevideo,Uruguay,True,1
1316,1930-07-16,Chile,Mexico,3.0,0.0,FIFA World Cup,Montevideo,Uruguay,True,1
1317,1930-07-17,Bolivia,Yugoslavia,0.0,4.0,FIFA World Cup,Montevideo,Uruguay,True,2
1318,1930-07-17,Paraguay,United States,0.0,3.0,FIFA World Cup,Montevideo,Uruguay,True,2
1320,1930-07-18,Uruguay,Peru,1.0,0.0,FIFA World Cup,Montevideo,Uruguay,False,1
1321,1930-07-19,Argentina,Mexico,6.0,3.0,FIFA World Cup,Montevideo,Uruguay,True,1
1322,1930-07-19,Chile,France,1.0,0.0,FIFA World Cup,Montevideo,Uruguay,True,1
1323,1930-07-20,Belgium,Paraguay,0.0,1.0,FIFA World Cup,Montevideo,Uruguay,True,2
1324,1930-07-20,Bolivia,Brazil,0.0,4.0,FIFA World Cup,Montevideo,Uruguay,True,2
1325,1930-07-21,Uruguay,Romania,4.0,0.0,FIFA World Cup,Montevideo,Uruguay,False,1
1326,1930-07-22,Argentina,Chile,3.0,1.0,FIFA World Cup,Montevideo,Uruguay,True,1
1328,1930-07-26,Argentina,United States,6.0,1.0,FIFA World Cup,Montevideo,Uruguay,True,1
1329,1930-07-27,Uruguay,Yugoslavia,6.0,1.0,FIFA World Cup,Montevideo,Uruguay,False,1
1330,1930-07-30,Uruguay,Argentina,4.0,2.0,FIFA World Cup,Montevideo,Uruguay,False,1
1688,1934-05-27,Argentina,Sweden,2.0,3.0,FIFA World Cup,Bologna,Italy,True,2
1689,1934-05-27,Austria,France,3.0,2.0,FIFA World Cup,Turin,Italy,True,1
1690,1934-05-27,Belgium,Germany,2.0,5.0,FIFA World Cup,Florence,Italy,True,2
1691,1934-05-27,Brazil,Spain,1.0,3.0,FIFA World Cup,Genoa,Italy,True,2
1692,1934-05-27,Czechoslovakia,Romania,2.0,1.0,FIFA World Cup,Trieste,Italy,True,1
1693,1934-05-27,Egypt,Hungary,2.0,4.0,FIFA World Cup,Naples,Italy,True,2
1694,1934-05-27,Italy,United States,7.0,1.0,FIFA World Cup,Rome,Italy,False,1
1695,1934-05-27,Netherlands,Switzerland,2.0,3.0,FIFA World Cup,Milan,Italy,True,2
1696,1934-05-31,Austria,Hungary,2.0,1.0,FIFA World Cup,Bologna,Italy,True,1
1697,1934-05-31,Czechoslovakia,Switzerland,3.0,2.0,FIFA World Cup,Turin,Italy,True,1
1698,1934-05-31,Germany,Sweden,2.0,1.0,FIFA World Cup,Milan,Italy,True,1
1699,1934-05-31,Italy,Spain,1.0,1.0,FIFA World Cup,Florence,Italy,False,0
1700,1934-06-01,Italy,Spain,1.0,0.0,FIFA World Cup,Florence,Italy,False,1
1701,1934-06-03,Czechoslovakia,Germany,3.0,1.0,FIFA World Cup,Rome,Italy,True,1
1702,1934-06-03,Italy,Austria,1.0,0.0,FIFA World Cup,Milan,Italy,False,1
1704,1934-06-07,Austria,Germany,2.0,3.0,FIFA World Cup,Naples,Italy,True,2
1705,1934-06-10,Italy,Czechoslovakia,2.0,1.0,FIFA World Cup,Rome,Italy,False,1
2100,1938-06-04,Germany,Switzerland,1.0,1.0,FIFA World Cup,Paris,France,True,0
2101,1938-06-05,Brazil,Poland,6.0,5.0,FIFA World Cup,Strasbourg,France,True,1
2102,1938-06-05,Cuba,Romania,3.0,3.0,FIFA World Cup,Toulouse,France,True,0
2103,1938-06-05,Czechoslovakia,Netherlands,3.0,0.0,FIFA World Cup,Le Havre,France,True,1
2104,1938-06-05,France,Belgium,3.0,1.0,FIFA World Cup,Colombes,France,False,1
2105,1938-06-05,Hungary,Indonesia,6.0,0.0,FIFA World Cup,Reims,France,True,1
2106,1938-06-05,Italy,Norway,2.0,1.0,FIFA World Cup,Marseille,France,True,1
2107,1938-06-09,Cuba,Romania,2.0,1.0,FIFA World Cup,Toulouse,France,True,1
2108,1938-06-09,Germany,Switzerland,2.0,4.0,FIFA World Cup,Paris,France,True,2
2111,1938-06-12,Brazil,Czechoslovakia,1.0,1.0,FIFA World Cup,Bordeaux,France,True,0
2112,1938-06-12,Cuba,Sweden,0.0,8.0,FIFA World Cup,Antibes,France,True,2
2113,1938-06-12,France,Italy,1.0,3.0,FIFA World Cup,Colombes,France,False,2
2114,1938-06-12,Hungary,Switzerland,2.0,0.0,FIFA World Cup,Lille,France,True,1
2115,1938-06-14,Brazil,Czechoslovakia,2.0,1.0,FIFA World Cup,Bordeaux,France,True,1
2117,1938-06-16,Brazil,Italy,1.0,2.0,FIFA World Cup,Marseille,France,True,2
2118,1938-06-16,Hungary,Sweden,5.0,1.0,FIFA World Cup,Paris,France,True,1
2121,1938-06-19,Brazil,Sweden,4.0,2.0,FIFA World Cup,Bordeaux,France,True,1
2122,1938-06-19,Hungary,Italy,2.0,4.0,FIFA World Cup,Colombes,France,True,2
3128,1950-06-24,Brazil,Mexico,4.0,0.0,FIFA World Cup,Rio de Janeiro,Brazil,False,1
3130,1950-06-25,Chile,England,0.0,2.0,FIFA World Cup,Rio de Janeiro,Brazil,True,2
3132,1950-06-25,Italy,Sweden,2.0,3.0,FIFA World Cup,São Paulo,Brazil,True,2
3133,1950-06-25,Spain,United States,3.0,1.0,FIFA World Cup,Curitiba,Brazil,True,1
3134,1950-06-25,Switzerland,Yugoslavia,0.0,3.0,FIFA World Cup,Belo Horizonte,Brazil,True,2
3135,1950-06-28,Brazil,Switzerland,2.0,2.0,FIFA World Cup,São Paulo,Brazil,False,0
3136,1950-06-28,Mexico,Yugoslavia,1.0,4.0,FIFA World Cup,Porto Alegre,Brazil,True,2
3137,1950-06-29,Chile,Spain,0.0,2.0,FIFA World Cup,Rio de Janeiro,Brazil,True,2
3138,1950-06-29,England,United States,0.0,1.0,FIFA World Cup,Belo Horizonte,Brazil,True,2
3139,1950-06-29,Paraguay,Sweden,2.0,2.0,FIFA World Cup,Curitiba,Brazil,True,0
3140,1950-07-01,Brazil,Yugoslavia,2.0,0.0,FIFA World Cup,Rio de Janeiro,Brazil,False,1
3142,1950-07-02,Bolivia,Uruguay,0.0,8.0,FIFA World Cup,Belo Horizonte,Brazil,True,2
3143,1950-07-02,Chile,United States,5.0,2.0,FIFA World Cup,Recife,Brazil,True,1
3144,1950-07-02,England,Spain,0.0,1.0,FIFA World Cup,Rio de Janeiro,Brazil,True,2
3145,1950-07-02,Italy,Paraguay,2.0,0.0,FIFA World Cup,São Paulo,Brazil,True,1
3146,1950-07-02,Mexico,Switzerland,1.0,2.0,FIFA World Cup,Porto Alegre,Brazil,True,2
3148,1950-07-09,Brazil,Sweden,7.0,1.0,FIFA World Cup,Rio de Janeiro,Brazil,False,1
3149,1950-07-09,Spain,Uruguay,2.0,2.0,FIFA World Cup,São Paulo,Brazil,True,0
3152,1950-07-13,Brazil,Spain,6.0,1.0,FIFA World Cup,Rio de Janeiro,Brazil,False,1
3153,1950-07-13,Sweden,Uruguay,2.0,3.0,FIFA World Cup,São Paulo,Brazil,True,2
3154,1950-07-16,Brazil,Uruguay,1.0,2.0,FIFA World Cup,Rio de Janeiro,Brazil,False,2
3155,1950-07-16,Spain,Sweden,1.0,3.0,FIFA World Cup,São Paulo,Brazil,True,2
3661,1954-06-16,Austria,Scotland,1.0,0.0,FIFA World Cup,Zürich,Switzerland,True,1
3662,1954-06-16,Brazil,Mexico,5.0,0.0,FIFA World Cup,Geneva,Switzerland,True,1
3663,1954-06-16,Czechoslovakia,Uruguay,0.0,2.0,FIFA World Cup,Berne,Switzerland,True,2
